Objective,SimAvgEdges,SimAvgNodes,SimBest1000Edges,SimBest1000Nodes,SimBestKnownEdges,SimBestKnownNodes,IsBestOf1000,BestKnownObjective
86449,27.6857,89.6557,35,92,38,88,false,69107
90239,28.6146,91.7768,33,93,38,92,false,69107
88026,28.4444,90.9850,37,93,43,93,false,69107
84642,27.2452,89.1271,33,89,38,90,false,69107
87680,28.5926,89.7007,30,93,40,93,false,69107
86005,28.3884,89.8799,32,90,39,91,false,69107
82613,30.3594,90.1301,33,92,41,89,false,69107
83077,30.8999,91.8669,35,93,42,93,false,69107
81996,32.4424,90.5135,44,94,47,91,false,69107
84528,28.2282,91.4244,35,91,41,92,false,69107
83404,27.7538,90.2292,35,91,34,89,false,69107
86528,28.6226,90.3413,34,91,38,89,false,69107
90334,26.1451,90.8078,26,89,35,89,false,69107
88248,26.2312,91.4094,31,92,31,89,false,69107
84112,29.6697,90.8378,36,92,39,90,false,69107
83806,28.3203,89.9129,40,90,34,89,false,69107
85241,28.0080,88.9069,33,89,41,88,false,69107
87538,29.3694,91.3964,37,93,46,90,false,69107
88069,26.6827,88.7988,33,91,34,87,false,69107
86972,26.5676,92.2663,35,93,39,93,false,69107
91732,28.1872,92.0641,37,93,40,91,false,69107
86623,28.1201,89.0300,36,90,41,92,false,69107
86696,27.6927,90.3173,35,91,37,91,false,69107
82956,30.0861,90.0921,37,94,45,90,false,69107
84906,30.8198,90.1902,34,90,39,86,false,69107
87269,29.8168,91.0621,43,95,41,93,false,69107
83439,28.9199,90.9530,34,93,32,89,false,69107
86848,27.0711,88.6246,30,89,38,88,false,69107
86326,29.7077,90.0891,32,91,47,90,false,69107
83206,29.7267,89.9399,38,95,43,92,false,69107
87512,29.4424,87.5766,35,88,42,83,false,69107
87672,29.4094,91.5195,33,92,37,90,false,69107
86567,29.8829,90.5856,35,92,40,90,false,69107
85940,30.2422,90.8358,36,94,47,92,false,69107
87357,27.0490,90.4274,28,90,33,88,false,69107
90183,28.7838,89.7738,30,91,41,88,false,69107
91359,27.1592,91.4955,29,92,34,90,false,69107
87075,27.7598,90.4074,27,91,40,93,false,69107
86999,29.0100,90.6577,34,93,43,89,false,69107
90066,24.8539,90.8799,29,89,33,91,false,69107
83451,28.0110,89.0180,31,90,40,86,false,69107
89423,30.7097,88.7447,36,90,40,86,false,69107
85371,31.2783,90.4655,39,90,47,90,false,69107
85127,28.2703,90.3013,35,93,39,88,false,69107
85318,28.0430,90.1562,37,93,34,91,false,69107
85839,29.2723,90.2753,41,91,37,88,false,69107
87777,28.7127,89.1261,30,88,44,89,false,69107
85921,29.8999,91.7748,38,93,41,91,false,69107
91638,24.5305,89.4004,28,89,31,85,false,69107
81673,30.3804,90.2132,37,95,39,89,false,69107
85393,27.9980,89.6046,35,91,43,89,false,69107
88374,29.7558,90.9239,40,92,34,88,false,69107
84511,27.7407,90.9159,35,95,44,95,false,69107
85740,29.7948,90.8709,33,92,43,92,false,69107
85038,28.9159,90.1041,36,92,38,90,false,69107
91778,29.4414,91.0991,37,92,48,93,false,69107
84288,25.7558,90.9920,21,90,32,88,false,69107
87789,25.0090,88.7097,28,90,41,88,false,69107
91981,28.6046,91.1341,38,93,40,92,false,69107
88797,28.5506,90.8318,33,91,40,88,false,69107
84059,32.0060,91.9510,37,95,48,94,false,69107
81974,30.7558,91.2933,39,94,47,93,false,69107
85151,29.9690,91.1101,41,92,39,90,false,69107
85007,29.5526,90.5245,35,91,41,89,false,69107
85831,28.2172,91.1331,36,92,41,92,false,69107
81762,26.8388,89.1902,34,91,39,90,false,69107
88797,31.0460,91.1431,32,91,42,88,false,69107
87036,28.1612,92.1291,31,92,36,93,false,69107
88172,24.0971,88.5485,31,90,30,89,false,69107
84921,29.7588,91.6176,42,93,34,91,false,69107
91289,24.9109,90.2342,29,92,35,91,false,69107
88488,25.6787,89.6456,26,90,35,88,false,69107
86594,28.8058,90.1411,36,92,40,92,false,69107
85145,29.4314,91.3013,35,94,39,93,false,69107
80827,30.2412,90.2733,36,91,40,89,false,69107
80550,30.9229,89.7107,37,91,42,89,false,69107
84889,30.4925,88.5866,39,89,39,85,false,69107
84330,28.6436,89.8669,31,91,40,88,false,69107
83187,29.0070,91.8008,34,93,41,92,false,69107
84330,27.9620,89.2963,35,90,36,90,false,69107
88216,29.1031,91.8038,32,94,40,90,false,69107
79123,31.4044,90.5195,39,94,40,94,false,69107
82261,29.7868,91.0050,36,91,45,91,false,69107
86358,28.6416,90.3944,36,95,48,94,false,69107
81593,29.6106,90.1592,44,91,44,90,false,69107
81723,30.3944,91.5906,32,93,40,90,false,69107
86801,28.2462,89.5976,27,89,41,87,false,69107
81441,30.6256,90.6787,35,91,40,90,false,69107
86435,30.7838,91.9560,35,91,47,90,false,69107
90471,27.1922,90.3493,34,92,40,87,false,69107
84334,28.4905,91.4344,32,91,31,88,false,69107
89196,27.7267,88.7998,31,89,34,85,false,69107
84499,32.1371,89.0230,35,91,44,91,false,69107
84523,28.7347,91.3834,34,93,40,92,false,69107
84124,30.5996,90.1512,39,91,47,87,false,69107
85652,31.6176,89.6757,39,90,42,85,false,69107
84114,29.1882,88.6857,36,89,40,90,false,69107
87287,28.5986,90.1021,33,89,37,88,false,69107
85782,30.0250,92.1852,36,94,41,92,false,69107
90977,28.5455,90.9349,36,93,37,93,false,69107
85451,29.1041,91.1612,33,91,39,90,false,69107
88887,28.7247,91.2913,29,91,37,91,false,69107
85724,27.6797,89.6627,35,90,43,87,false,69107
89507,25.0781,88.3003,34,90,34,88,false,69107
85785,30.7988,91.7227,41,93,36,91,false,69107
84330,29.8829,90.5305,31,92,43,91,false,69107
85666,27.8929,90.3073,32,93,44,91,false,69107
88477,28.9349,89.9670,30,90,42,88,false,69107
81634,32.2072,91.1512,40,93,52,95,false,69107
87454,28.3704,91.1051,36,93,42,92,false,69107
88623,28.0691,91.6276,36,93,41,91,false,69107
82158,28.0681,88.5075,37,91,44,92,false,69107
89318,26.1341,89.8769,29,91,34,91,false,69107
84411,28.3974,91.4404,34,93,38,90,false,69107
86707,30.0390,91.2082,32,93,41,91,false,69107
84960,29.4104,91.2052,34,93,42,89,false,69107
82514,32.2883,92.5345,39,93,47,91,false,69107
87518,28.6346,91.4715,29,91,33,87,false,69107
84214,27.7958,88.0270,34,91,46,92,false,69107
87740,28.4655,89.1061,36,88,43,92,false,69107
90670,27.5105,88.3433,29,87,33,84,false,69107
83799,27.6006,91.9550,33,92,34,90,false,69107
85728,28.5335,89.0681,25,88,39,87,false,69107
87517,29.4885,91.9570,37,93,35,90,false,69107
82581,30.6376,90.4074,35,90,45,88,false,69107
84343,28.3043,90.6767,32,93,41,93,false,69107
85358,26.3273,89.7287,24,89,37,90,false,69107
83521,27.7648,90.1782,30,92,42,89,false,69107
86430,27.4344,89.7708,32,91,32,90,false,69107
82951,31.6006,90.7467,36,92,45,91,false,69107
88899,30.7838,91.4194,33,91,37,89,false,69107
88016,29.9109,90.7307,39,91,42,89,false,69107
87387,27.4845,90.7658,30,92,42,93,false,69107
84153,29.5135,92.7958,32,94,36,92,false,69107
84272,27.0150,89.6206,28,89,39,89,false,69107
87196,28.2763,90.0971,34,91,38,92,false,69107
85622,29.5405,90.4144,34,90,44,90,false,69107
85555,28.9700,91.1682,34,94,40,92,false,69107
80753,33.2012,90.9209,39,91,42,91,false,69107
86524,30.3504,91.6196,35,92,43,91,false,69107
82825,30.0190,90.7708,37,93,41,91,false,69107
89389,30.0190,90.7878,38,93,40,90,false,69107
82392,29.0811,90.2302,31,92,43,92,false,69107
90751,24.9650,89.9459,26,94,32,89,false,69107
86251,27.8899,88.4875,34,89,35,86,false,69107
89219,28.8448,89.9389,33,91,42,93,false,69107
83335,29.1922,90.4274,29,89,42,87,false,69107
89477,28.5836,89.8168,34,90,34,88,false,69107
85600,28.1992,90.4635,33,90,39,86,false,69107
89219,27.8829,89.5035,37,90,41,90,false,69107
79868,30.4334,90.4865,35,91,39,91,false,69107
83837,29.6206,90.4274,30,93,38,89,false,69107
85384,28.4585,90.5365,35,92,37,91,false,69107
84154,31.3133,91.2132,39,92,42,89,false,69107
89193,26.4955,90.7277,25,91,30,91,false,69107
83188,27.7818,89.9530,33,91,38,90,false,69107
89239,27.9860,90.5826,34,93,38,92,false,69107
93317,29.6456,89.9119,39,91,39,87,false,69107
85410,27.7628,90.5846,37,92,37,91,false,69107
91969,25.8038,90.8108,34,92,38,91,false,69107
85238,28.1772,90.2452,33,90,32,88,false,69107
83471,29.7477,87.7718,35,86,37,86,false,69107
84878,28.0681,89.4885,35,91,43,88,false,69107
84573,30.3163,92.1592,37,94,44,92,false,69107
84549,29.9610,88.8278,34,87,37,90,false,69107
83999,29.8278,91.9990,37,94,45,94,false,69107
90436,27.1792,89.2923,29,91,37,87,false,69107
91989,27.7948,90.5345,32,91,39,88,false,69107
90083,29.6557,91.7397,35,93,40,93,false,69107
84907,27.8869,90.1091,31,91,35,89,false,69107
87465,25.8388,90.1622,31,89,33,88,false,69107
88379,29.0721,89.7708,34,89,32,87,false,69107
86931,26.8418,90.3443,29,92,34,92,false,69107
80767,28.4565,89.8038,40,93,45,93,false,69107
87561,30.0390,91.1141,32,92,37,90,false,69107
88224,25.8058,89.7658,34,91,37,91,false,69107
85207,31.2402,91.4334,37,92,44,91,false,69107
85444,28.5095,90.2292,33,92,41,90,false,69107
86720,26.6827,88.8108,27,89,33,90,false,69107
89221,26.6757,90.1752,34,91,34,91,false,69107
82691,28.7267,86.6937,34,86,38,83,false,69107
84463,30.6066,90.4294,42,92,44,91,false,69107
86641,27.8949,90.6707,35,91,41,92,false,69107
83205,29.0771,89.0651,41,91,42,90,false,69107
85676,29.1992,89.7467,35,90,35,85,false,69107
90133,25.3714,90.5636,29,91,31,90,false,69107
83126,27.6587,89.8358,29,89,38,87,false,69107
86963,29.2793,89.3463,33,89,33,85,false,69107
90283,31.0210,90.8839,32,91,42,90,false,69107
85388,28.7007,90.2462,39,90,40,89,false,69107
89794,27.3213,89.6607,28,90,36,89,false,69107
83179,29.7638,89.5175,35,90,45,92,false,69107
86105,28.2092,90.7387,31,91,36,88,false,69107
90520,23.4194,88.5696,29,89,34,89,false,69107
83180,30.8819,88.8178,38,92,42,89,false,69107
86426,29.4865,91.7157,37,94,39,94,false,69107
91640,25.4605,90.0270,30,91,32,89,false,69107
85989,25.8118,91.3433,29,92,31,91,false,69107
88511,27.4074,88.9920,31,90,37,90,false,69107
85220,32.2352,92.0871,37,93,42,91,false,69107
83216,27.9900,91.0150,38,92,41,91,false,69107
89550,29.6517,90.1471,38,91,39,89,false,69107
79696,33.3554,91.0380,44,91,44,90,false,69107
86437,31.1291,91.5255,34,91,37,89,false,69107
86469,28.3193,91.5726,31,93,35,91,false,69107
86759,26.6837,89.9249,31,93,41,90,false,69107
84765,28.6326,89.8458,33,90,34,90,false,69107
88639,25.9580,89.4925,28,90,31,88,false,69107
81423,29.1822,89.7668,36,94,39,91,false,69107
85369,27.3634,91.1952,35,94,38,90,false,69107
88910,29.8338,90.4635,35,93,42,92,false,69107
88504,27.7387,91.3173,32,93,38,91,false,69107
90787,27.4414,92.0210,31,91,34,90,false,69107
83492,30.2953,90.5706,37,93,38,90,false,69107
86411,30.1461,91.6236,34,93,39,94,false,69107
88750,30.2583,90.5806,37,92,41,92,false,69107
91256,25.2933,88.6106,29,90,31,88,false,69107
87270,27.4655,90.7247,34,90,41,90,false,69107
82723,30.6306,90.3333,36,91,42,92,false,69107
85625,26.4474,89.8989,30,92,37,91,false,69107
82352,28.8559,89.6687,28,87,33,88,false,69107
85038,29.1972,90.4605,38,90,42,91,false,69107
89365,28.3584,89.6947,35,89,41,90,false,69107
85149,30.4615,90.8458,36,93,42,92,false,69107
90296,29.0611,90.0991,35,91,43,91,false,69107
82570,29.1251,90.4535,33,90,40,89,false,69107
87483,32.5105,91.4374,43,90,43,88,false,69107
89714,28.4645,91.2002,37,92,34,89,false,69107
84902,28.6036,90.7558,36,91,38,88,false,69107
85776,27.3974,90.5145,30,91,41,89,false,69107
89196,26.6166,88.8358,31,89,34,89,false,69107
86945,27.9630,90.1692,27,92,37,89,false,69107
87215,26.9229,90.6376,33,92,29,90,false,69107
88253,30.6226,88.6587,37,90,49,90,false,69107
89539,26.7968,90.9499,36,93,40,93,false,69107
91580,27.7618,90.3844,31,91,35,91,false,69107
85072,30.8288,90.0871,38,92,45,90,false,69107
83352,27.3854,89.6446,34,90,32,90,false,69107
92302,29.0400,90.2583,37,89,40,90,false,69107
83935,32.5285,91.4454,37,92,41,90,false,69107
83837,31.3594,90.8899,39,91,47,89,false,69107
84866,28.1411,92.0420,36,94,40,91,false,69107
88708,25.6286,89.8308,28,89,31,88,false,69107
86677,27.8228,91.3684,32,92,33,89,false,69107
88374,25.7217,88.7758,29,89,39,89,false,69107
83194,30.0340,89.1862,38,92,43,87,false,69107
86055,29.2462,89.1181,38,89,42,89,false,69107
85435,30.2703,90.4304,34,91,39,87,false,69107
86766,30.8098,89.4525,36,89,36,87,false,69107
86694,30.0861,91.4835,35,92,37,91,false,69107
87124,30.8869,90.7598,37,94,41,89,false,69107
87318,26.0681,90.2613,29,90,36,88,false,69107
81025,30.3293,91.2543,39,94,42,89,false,69107
89315,27.1291,91.0300,33,92,32,87,false,69107
85866,31.5656,91.1682,40,92,42,92,false,69107
91883,30.9399,90.9049,36,91,40,89,false,69107
83451,28.8018,88.9760,37,89,41,87,false,69107
90623,26.5696,89.8809,33,90,36,89,false,69107
83928,28.4765,88.5906,33,89,40,88,false,69107
84904,29.7227,92.2252,38,94,39,91,false,69107
92346,23.2963,88.1502,28,89,30,90,false,69107
86668,29.2863,90.6617,34,91,36,89,false,69107
88592,31.3834,92.0911,39,93,45,89,false,69107
89955,26.6887,90.4434,30,94,34,88,false,69107
87289,28.6907,89.1572,34,90,35,88,false,69107
81954,30.4084,89.9940,35,92,42,91,false,69107
89746,26.8889,88.7948,34,90,40,88,false,69107
86991,28.0901,89.4234,35,90,39,89,false,69107
84276,29.0661,91.1201,41,94,45,93,false,69107
84972,29.7457,91.2993,31,93,38,92,false,69107
85327,27.6466,90.9199,29,90,39,88,false,69107
87308,29.4635,90.8739,35,93,42,90,false,69107
86232,29.3874,90.8228,37,91,40,91,false,69107
83794,29.3423,90.7107,34,93,45,92,false,69107
86892,28.7157,91.1652,32,92,33,88,false,69107
78789,31.3343,90.4344,31,90,38,90,false,69107
84987,30.3413,90.6867,31,90,35,86,false,69107
85858,30.3023,89.8168,37,89,43,90,false,69107
87842,30.8168,91.7588,31,90,42,90,false,69107
83726,31.0200,90.9269,35,93,37,90,false,69107
86769,27.0731,88.0581,28,87,37,85,false,69107
83766,27.9029,90.0671,32,91,37,90,false,69107
84362,32.8338,90.4354,28,91,44,89,false,69107
92596,26.8829,91.4304,29,92,32,90,false,69107
86031,29.0741,88.9690,32,91,39,92,false,69107
87868,24.5906,90.9540,32,92,36,90,false,69107
86434,30.0921,91.5946,35,91,37,89,false,69107
89228,26.3804,90.0110,36,92,37,90,false,69107
90534,26.8258,91.4585,31,92,33,89,false,69107
84570,27.1532,91.2162,27,93,34,90,false,69107
80741,30.7057,90.5325,32,91,44,90,false,69107
89725,25.9870,90.4104,34,90,33,87,false,69107
83638,30.1181,90.3053,29,91,38,87,false,69107
88874,27.6426,89.8669,36,90,33,89,false,69107
85058,32.8008,92.5055,42,95,46,91,false,69107
90649,27.7728,88.9690,33,89,42,86,false,69107
82921,30.8569,91.3143,37,92,40,89,false,69107
86462,28.5556,90.9700,32,90,38,89,false,69107
88261,25.9640,88.7287,28,89,34,85,false,69107
86663,28.4915,90.0420,36,92,45,90,false,69107
88207,27.2643,90.5756,37,93,37,91,false,69107
83529,31.5245,88.8328,34,91,47,92,false,69107
84723,28.2973,89.0571,27,88,40,87,false,69107
84657,29.7297,91.1291,32,92,43,91,false,69107
83919,29.6116,91.3524,37,93,43,91,false,69107
86125,26.0440,90.2052,37,90,36,88,false,69107
86016,26.2503,90.4535,31,92,37,92,false,69107
86610,30.1992,91.5135,36,94,44,92,false,69107
85362,31.4264,91.5075,33,92,39,90,false,69107
87347,28.5135,89.5956,29,93,38,91,false,69107
86586,28.1101,89.9029,35,93,32,89,false,69107
88542,27.1471,90.3864,31,91,35,88,false,69107
89958,26.9309,90.6286,33,92,41,92,false,69107
87199,29.9069,92.0250,32,92,40,90,false,69107
89290,30.6166,92.0501,38,93,42,91,false,69107
88428,25.3804,89.3303,31,87,36,90,false,69107
85991,28.8128,90.0601,35,94,38,92,false,69107
83581,30.2102,91.8979,34,94,43,93,false,69107
85389,31.0080,91.6617,34,94,46,91,false,69107
85776,30.9449,91.4645,38,94,37,90,false,69107
89496,28.3443,89.2152,35,90,37,87,false,69107
88629,27.2623,89.4134,30,91,38,91,false,69107
83310,27.6306,90.2723,27,91,31,87,false,69107
84210,29.9049,90.4034,33,93,42,90,false,69107
86439,28.5916,88.9940,26,90,36,86,false,69107
82635,28.0350,88.9580,33,89,38,89,false,69107
86225,28.7087,91.3724,29,93,37,90,false,69107
88595,26.9680,90.5105,31,93,37,89,false,69107
85021,31.1031,91.4805,42,92,43,89,false,69107
84264,29.3413,91.0601,32,93,34,91,false,69107
81356,32.0661,89.1471,36,88,44,89,false,69107
81853,28.4454,90.9389,37,93,37,89,false,69107
87081,29.5315,91.3123,32,91,36,90,false,69107
83930,31.9660,90.4404,38,96,46,91,false,69107
89200,27.8328,88.2963,34,89,37,86,false,69107
86248,28.1451,88.8118,35,90,37,87,false,69107
85906,29.0060,91.7057,39,94,38,91,false,69107
83869,30.2973,91.8438,33,92,37,90,false,69107
81955,27.6837,90.9720,34,91,39,91,false,69107
85817,26.6206,92.1101,33,95,37,93,false,69107
86856,26.4044,88.2192,32,89,39,90,false,69107
84991,29.5706,89.3704,31,91,41,90,false,69107
89533,27.9239,90.7107,34,93,38,90,false,69107
85616,29.8949,90.6977,35,94,44,92,false,69107
87976,30.2262,89.2202,32,92,41,88,false,69107
91302,28.3063,91.4214,32,92,36,88,false,69107
86485,29.2723,91.4394,39,92,43,88,false,69107
87016,26.2913,89.5475,32,90,31,90,false,69107
88558,26.1702,89.9520,34,91,37,90,false,69107
85816,30.1582,91.4064,36,92,41,92,false,69107
86506,27.5185,89.7237,30,90,37,90,false,69107
87043,29.3514,92.1441,30,93,33,90,false,69107
89521,29.3293,89.4044,32,93,40,89,false,69107
82426,29.6807,89.8979,32,92,38,88,false,69107
82358,30.5836,88.9520,34,91,47,94,false,69107
82215,29.6006,92.2653,32,92,36,91,false,69107
84857,28.8629,91.4615,30,93,44,90,false,69107
84690,29.4525,90.8228,32,91,48,88,false,69107
87199,27.0741,91.1061,30,93,38,91,false,69107
81889,32.5886,90.9930,37,90,45,90,false,69107
84527,32.3634,91.5285,38,91,45,90,false,69107
84859,31.9680,90.8579,35,92,42,90,false,69107
86223,26.0851,89.4685,27,91,33,88,false,69107
86576,25.2583,90.2683,23,89,31,88,false,69107
86417,27.1842,91.1101,32,93,36,89,false,69107
82155,27.8248,91.2873,32,93,42,93,false,69107
87131,25.9610,90.6466,31,91,33,88,false,69107
87079,27.5045,90.2803,30,93,35,92,false,69107
85927,31.2973,90.4595,41,92,41,88,false,69107
87230,31.9379,91.1662,37,92,45,93,false,69107
92653,28.4434,90.9489,34,92,33,89,false,69107
82877,30.8248,89.8909,45,92,42,90,false,69107
83991,27.3093,89.7227,32,91,33,90,false,69107
92540,23.8729,88.2803,26,89,32,87,false,69107
87606,31.7858,91.8468,35,93,41,89,false,69107
88740,25.7437,89.5355,33,92,36,90,false,69107
84278,30.2813,90.3133,39,91,38,87,false,69107
86911,30.3233,91.7848,30,93,40,90,false,69107
84938,30.7467,91.7127,40,95,46,92,false,69107
85888,29.4054,91.2723,36,94,39,92,false,69107
82483,29.7107,90.8909,34,91,44,91,false,69107
85152,30.4525,91.3564,38,92,35,88,false,69107
89854,24.7788,92.0440,31,92,36,92,false,69107
86925,27.0300,90.9920,29,92,38,91,false,69107
90055,25.1822,89.6106,31,90,27,89,false,69107
85821,29.1491,91.1331,29,90,37,89,false,69107
91484,28.2833,90.8749,32,92,38,89,false,69107
86429,27.1692,90.1892,34,92,38,92,false,69107
77306,33.9219,91.4595,100,100,54,94,true,69107
87973,28.3624,90.6667,35,92,45,94,false,69107
89133,32.3113,91.7337,42,91,46,91,false,69107
85407,30.5305,91.6496,37,94,44,93,false,69107
85563,26.6316,89.9059,35,91,33,91,false,69107
87196,26.8889,91.1031,33,90,38,91,false,69107
83123,28.9469,91.3924,31,92,37,90,false,69107
89429,26.4915,90.7728,33,92,33,90,false,69107
87542,29.2763,90.1171,31,91,35,89,false,69107
90426,24.5385,91.5425,28,93,29,90,false,69107
84231,31.3734,91.3824,39,95,42,95,false,69107
88618,30.8358,91.6927,39,93,42,91,false,69107
89707,25.5115,90.7237,32,90,32,90,false,69107
86292,26.7868,89.3113,33,89,33,89,false,69107
85608,27.6727,89.3153,31,90,38,88,false,69107
86977,29.9009,90.7718,31,89,38,89,false,69107
85277,28.5055,90.0921,28,91,43,92,false,69107
78304,33.2032,90.9920,42,91,47,93,false,69107
92743,25.1712,92.4494,29,93,36,91,false,69107
79715,32.7007,90.4645,41,91,43,89,false,69107
86950,28.9850,91.3383,37,94,38,89,false,69107
88469,27.7978,91.7928,39,92,42,92,false,69107
84371,31.4805,89.9139,38,90,44,86,false,69107
85958,28.0891,91.3463,26,91,33,89,false,69107
90017,26.5726,90.0490,34,90,37,87,false,69107
92315,29.0430,90.5816,33,93,38,88,false,69107
83979,29.0050,91.0561,38,92,38,89,false,69107
85249,25.8999,92.4635,37,95,37,93,false,69107
81488,30.8378,89.5495,35,91,43,92,false,69107
83498,31.0140,90.6356,34,91,36,89,false,69107
85034,29.9690,90.4194,37,93,39,92,false,69107
83623,30.6637,90.1782,39,91,46,89,false,69107
80914,28.8238,89.6386,33,91,43,91,false,69107
83980,29.3123,90.9620,39,91,38,89,false,69107
87005,29.5806,91.1061,29,92,39,91,false,69107
92999,29.8689,92.1822,35,93,35,91,false,69107
93274,28.5435,89.6557,29,89,39,86,false,69107
86187,28.6907,91.6917,36,92,40,90,false,69107
90320,27.1512,90.9029,31,91,37,89,false,69107
88330,30.8358,91.0270,33,90,39,90,false,69107
86481,30.4965,91.6046,40,92,40,91,false,69107
86115,29.3964,89.9259,32,90,44,87,false,69107
82999,28.6827,89.9209,38,91,41,88,false,69107
84572,29.4194,90.9550,34,92,39,89,false,69107
88812,27.4444,89.1802,33,91,41,87,false,69107
83936,27.9860,91.4104,32,92,33,89,false,69107
85619,28.1902,91.9750,35,93,40,92,false,69107
86330,29.1181,89.5245,30,92,38,86,false,69107
86488,28.4284,89.7688,25,91,39,91,false,69107
87276,26.9710,91.2282,29,91,34,88,false,69107
89766,28.7227,90.8358,34,90,34,89,false,69107
86086,31.0430,91.2523,40,92,43,90,false,69107
88022,28.6086,91.3053,36,91,35,91,false,69107
87315,28.8569,89.3263,34,90,35,86,false,69107
86357,27.5265,91.5596,27,92,34,91,false,69107
81864,31.2142,90.7377,33,91,40,88,false,69107
85323,29.5966,91.2793,34,92,40,91,false,69107
83384,28.0270,89.8148,32,92,45,93,false,69107
87126,28.3063,91.6917,35,94,39,93,false,69107
88463,28.4294,91.2062,29,91,35,88,false,69107
85395,24.0921,86.8228,27,88,32,89,false,69107
93256,25.4795,90.6507,29,91,33,89,false,69107
80300,32.2252,92.1411,43,96,40,91,false,69107
83844,29.1151,90.8048,33,92,39,91,false,69107
86054,26.5546,89.1992,30,91,37,90,false,69107
89813,28.2182,90.1261,30,90,35,89,false,69107
83637,31.5536,91.8018,35,92,41,90,false,69107
85312,29.3644,90.0961,44,92,41,88,false,69107
89971,30.1261,90.1081,32,90,39,91,false,69107
87413,27.2402,91.4945,31,92,35,90,false,69107
86991,29.1211,91.2633,39,92,44,92,false,69107
84233,29.5906,91.3283,29,91,41,91,false,69107
83584,31.2943,89.9039,35,92,40,87,false,69107
93411,24.1822,89.7217,26,89,29,89,false,69107
83784,26.3143,89.8929,36,91,34,93,false,69107
85584,26.2913,88.2392,33,89,32,86,false,69107
91779,30.1892,91.2282,39,94,41,91,false,69107
83648,30.5616,91.7017,32,91,39,91,false,69107
86174,26.5526,90.5856,34,92,40,89,false,69107
88217,29.7187,90.2262,39,93,41,90,false,69107
84170,30.6697,89.7598,37,90,40,89,false,69107
83435,31.1722,89.4014,33,90,38,91,false,69107
85396,29.2322,91.1031,36,93,40,93,false,69107
87405,28.5155,89.0711,33,87,36,86,false,69107
85572,27.8358,89.6977,31,90,40,88,false,69107
84729,28.1872,90.9590,33,91,35,90,false,69107
84019,29.1952,90.2342,40,91,40,88,false,69107
82042,31.6927,90.5616,45,92,43,88,false,69107
89996,26.4044,91.5646,25,92,34,92,false,69107
88276,28.2492,90.6917,32,93,40,90,false,69107
85997,28.5956,90.5676,30,91,35,88,false,69107
84345,30.7307,89.9530,43,93,43,90,false,69107
87239,27.1001,89.5315,25,89,34,86,false,69107
86410,27.0110,89.7808,32,90,32,85,false,69107
85276,28.7467,88.5125,37,90,42,91,false,69107
83168,30.1802,89.6156,41,91,36,88,false,69107
90139,27.0501,92.0410,26,93,32,91,false,69107
90039,25.9870,89.4505,32,89,33,86,false,69107
84350,28.4775,90.2613,35,91,43,88,false,69107
88417,27.0390,91.2332,32,93,31,90,false,69107
84846,30.0410,89.9640,37,92,40,89,false,69107
82213,28.7467,89.5445,37,92,38,88,false,69107
87723,29.0470,89.8999,32,90,44,91,false,69107
88418,27.3944,91.5115,30,94,31,90,false,69107
87739,28.8358,91.6817,40,92,35,89,false,69107
88881,28.7968,91.2933,31,91,37,89,false,69107
86044,24.7828,87.3864,26,87,38,87,false,69107
87064,29.5425,90.6777,37,91,38,89,false,69107
80115,31.2973,89.2783,32,90,41,90,false,69107
87151,27.4515,90.6496,32,91,41,90,false,69107
